uid,skill,x,y
1065122,Pivoting,4.737470167,7.515909091
1065122,Persuading,3.687350835,2.964204545
1065122,Prioritizing,4.116945107,9.563636364
1065122,Record-keeping,3.329355609,1.419886364
1065122,Reframing,3.353221957,7.192045455
1065122,Representing ideas visually,-4.427207637,9.309090909
1065122,Story building,-1.61097852,4.961363636
1065122,Story telling,-3.496420048,6.247727273
1065122,Synthesizing information,1.205250597,3.855681818
1065122,Trust building,3.687350835,4.559090909
1065122,Understanding tradeoffs,-2.326968974,9.309090909
1065122,Working under time pressure,1.062052506,8.335795455
1548065,Abductive reasoning,-2.771122825,7.0025055
1548065,Active listening,1.310022759,4.31607559
1548065,Clarifying,2.661097852,6.339457279
1548065,Critiquing,-5.88806735,6.792901981
1548065,Decision making,4.402863496,3.471816666
1548065,Deductive reasoning,-6.646778043,5.161169128
1548065,Defining the problem,7.229117528,2.367849967
1548065,Delegation,5.677327086,0.884760656
1548065,Digging deep,-1.802148204,5.312317149
1548065,Drawing,7.586873858,0.922756633
1548065,Explaining in simple terms,3.496420048,2.344885967
1548065,Facilitating,-1.30071599,1.628811066
1548065,Goal setting,2.011693986,3.117745226
1548065,Identifying core components,-3.673031609,1.473487424
1548065,Identifying key insights,5.438902498,2.594572
1548065,Identifying known and unknown,3.080906105,0.77745346
1548065,Identifying obstacles,-1.883294372,3.087682545
1548065,Identifying patterns,-1.730549159,0.601670936
1548065,Improvising,2.388543104,5.364509216
1548065,Inductive reasoning,-4.742482625,5.169520368
1548065,Mentoring,9.410260549,0.866388946
1548065,Observing,-0.670884162,4.065553669
1548065,Pivoting,-4.059904185,3.783716508
1548065,Persuading,8.832696082,4.037161491
1548065,Prioritizing,-0.747255312,6.868893936
1548065,Record-keeping,8.083531054,5.284760859
1548065,Reframing,6.551073753,6.708977367
1548065,Representing ideas visually,5.119092846,5.225052167
1548065,Story building,4.584247161,7.014614416
1548065,Story telling,-5.596897608,3.158664265
1548065,Synthesizing information,-6.456086152,1.174113168
1548065,Trust building,8.861334534,7.105219767
1548065,Understanding tradeoffs,1.978280516,7.826304904
1548065,Working under time pressure,1.996896967,1.465554128
1079678,Abductive reasoning,-5.477326969,1.877394051
1079678,Active listening,1.754176611,2.674329619
1079678,Clarifying,0.489260143,4.045976661
1079678,Critiquing,3.663484487,2.620688837
1079678,Decision making,1.706443914,5.29501904
1079678,Deductive reasoning,3.663484487,2.528735048
1079678,Defining the problem,0.871121718,0.950191688
1079678,Delegation,0.250596659,5.923371297
1079678,Digging deep,-2.947494033,4.835248925
1079678,Drawing,8.770883055,-4.367816677
1079678,Explaining in simple terms,5.883054893,2.367816209
1079678,Facilitating,-0.775656325,4.927202714
1079678,Goal setting,3.329355609,3.846742477
1079678,Identifying core components,-3.400954654,-0.298850692
1079678,Identifying key insights,-3.233890215,0.191570297
1079678,Identifying known and unknown,4.093078759,1.218390922
1079678,Identifying obstacles,3.949880668,1.057470914
1079678,Identifying patterns,1.252983294,-1.057472083
1079678,Improvising,2.875894988,2.459769998
1079678,Inductive reasoning,0.441527446,2.452106695
1079678,Mentoring,-0.727923628,0.758620807
1079678,Observing,3.61575179,2.551723787
1079678,Pivoting,-1.252983294,5.95402217
1079678,Persuading,-2.899761337,7.095785324
1079678,Prioritizing,4.809069212,5.019156503
1079678,Record-keeping,2.303102625,6.275861601
1079678,Reframing,-2.947494033,6.076628002
1079678,Representing ideas visually,6.002386635,6.068965283
1079678,Story building,-1.1575179,0.927202948
1079678,Story telling,-1.085918854,2.375478343
1079678,Synthesizing information,1.968973747,7.540708812
1079678,Trust building,-0.417661098,7.034482408
1079678,Understanding tradeoffs,-3.233890215,1.854405312
1079678,Working under time pressure,5.954653938,4.107279577
1525555,Abductive reasoning,4.809069212,7.957746479
1525555,Active listening,6.121718377,6.395246479
1525555,Clarifying,2.040572792,7.508802817
1525555,Critiquing,4.331742243,6.544894366
1525555,Decision making,-1.658711217,6.602112676
1525555,Deductive reasoning,-0.441527446,7.04665493
1525555,Defining the problem,-0.632458234,6.892605634
1525555,Delegation,1.539379475,8.287852113
1525555,Digging deep,0.823389021,3.169014085
1525555,Drawing,-4.832935561,5.233274648
1525555,Explaining in simple terms,-2.23150358,7.896126761
1525555,Facilitating,-0.680190931,5.418133803
1525555,Goal setting,5.405727924,5.686619718
1525555,Identifying core components,3.544152745,7.363556338
1525555,Identifying key insights,3.472553699,5.836267606
1525555,Identifying known and unknown,-1.205250597,6.70334507
1525555,Identifying obstacles,-2.875894988,6.830985915
1525555,Identifying patterns,-2.899761337,7.486795775
1525555,Improvising,-7.171837709,8.107394366
1525555,Inductive reasoning,0.250596659,-0.532570423
1525555,Mentoring,2.875894988,8.116197183
1525555,Observing,2.255369928,4.863556338
1525555,Pivoting,-3.066825776,7.98415493
1525555,Persuading,1.730310263,8.18221831
1525555,Prioritizing,0.632458234,8.204225352
1525555,Record-keeping,7.338902148,7.803697183
1525555,Reframing,-7.338902148,8.072183099
1525555,Representing ideas visually,-2.828162291,7.601232394
1525555,Story building,2.85202864,7.693661972
1525555,Story telling,2.54176611,7.786091549
1525555,Synthesizing information,-0.513126492,7.667253521
1525555,Trust building,6.169451074,6.527288732
1525555,Understanding tradeoffs,7.840095465,7.676056338
1525555,Working under time pressure,3.472553699,7.662852113
1507746,Abductive reasoning,2.207637232,4.563491458
1507746,Active listening,0.441527446,-0.88095226
1507746,Clarifying,1.1575179,1.29365043
1507746,Critiquing,-7.124105012,-0.103175451
1507746,Decision making,5.453460621,4.452380831
1507746,Deductive reasoning,5.930787589,4.999999394
1507746,Defining the problem,1.587112172,6.896824912
1507746,Delegation,-1.682577566,-1.642857506
1507746,Digging deep,1.062052506,7.91269817
1507746,Drawing,-7.362768496,6.888888526
1507746,Explaining in simple terms,-4.355608592,3.706348359
1507746,Facilitating,-2.828162291,2.428571307
1507746,Goal setting,3.902147971,3.722222343
1507746,Identifying core components,5.739856802,7.047618684
1507746,Identifying key insights,4.451073986,7.198412456
1507746,Identifying known and unknown,7.76849642,7.15079353
1507746,Identifying obstacles,0.942720764,2.896824791
1507746,Identifying patterns,0.393794749,5.071428693
1507746,Improvising,-1.372315036,6.769840907
1507746,Inductive reasoning,7.410501193,3.269840422
1507746,Mentoring,-1.276849642,-0.111111232
1507746,Observing,6.885441527,1.904761299
1507746,Pivoting,-0.680190931,1.738095359
1507746,Persuading,7.601431981,4.825396462
1507746,Prioritizing,2.040572792,8.214285714
1507746,Record-keeping,-5.023866348,6.380951897
1507746,Reframing,4.093078759,5.499999637
1507746,Representing ideas visually,-0.871121718,7.476190234
1507746,Story building,8.198090692,3.063491942
1507746,Story telling,7.100238663,5.714285109
1507746,Synthesizing information,5.572792363,6.023809039
1507746,Trust building,-4.331742243,-0.174603538
1507746,Understanding tradeoffs,2.971360382,6.921130589
1507746,Working under time pressure,-3.400954654,7.428571307
1582737,Abductive reasoning,-3.233890215,1.159814661
1582737,Active listening,1.46778043,1.612673823
1582737,Clarifying,3.878281623,3.085935142
1582737,Critiquing,5.238663484,1.436785974
1582737,Decision making,-2.804295943,5.445131659
1582737,Deductive reasoning,-5.715990453,2.74590423
1582737,Defining the problem,-2.112171838,-1.067387435
1582737,Delegation,5.715990453,4.208037717
1582737,Digging deep,-1.181384248,6.67047987
1582737,Drawing,-6.670644391,-1.40741929
1582737,Explaining in simple terms,1.897374702,4.485317507
1582737,Facilitating,3.114558473,0.982071229
1582737,Goal setting,-0.84725537,3.66058727
1582737,Identifying core components,1.945107399,-1.002472254
1582737,Identifying key insights,-0.131264916,5.107882705
1582737,Identifying known and unknown,-1.420047733,-3.187325196
1582737,Identifying obstacles,1.968973747,-2.981452765
1582737,Identifying patterns,-4.069212411,-2.00278092
1582737,Improvising,1.062052506,-1.85842287
1582737,Inductive reasoning,4.880668258,-1.28407922
1582737,Mentoring,6.599045346,6.804327987
1582737,Observing,-1.754176611,8.184853602
1582737,Pivoting,7.935560859,7.742503902
1582737,Persuading,7.553699284,-1.295208938
1582737,Prioritizing,-1.109785203,2.187326894
1582737,Record-keeping,1.968973747,-4.376507012
1582737,Reframing,3.997613365,5.906646115
1582737,Representing ideas visually,-3.711217184,2.526738964
1582737,Story building,6.193317422,2.763214819
1582737,Story telling,0.775656325,3.402164229
1582737,Synthesizing information,-3.257756563,4.319011329
1582737,Trust building,7.863961814,1.680989803
1582737,Understanding tradeoffs,6.622911695,0.496136107
1582737,Working under time pressure,2.183770883,5.987635145
1573029,Abductive reasoning,-1.090116279,2.639225182
1573029,Active listening,7.688953488,3.783292978
1573029,Clarifying,-0.973837209,7.493946731
1573029,Critiquing,-4.287790698,7.524213075
1573029,Decision making,2.485465116,3.97094431
1573029,Deductive reasoning,1.962209302,1.531476998
1573029,Defining the problem,-1.031976744,4.176755448
1573029,Delegation,4.345930233,3.916464891
1573029,Digging deep,0.625,-0.314769976
1573029,Drawing,5.683139535,1.652542373
1573029,Explaining in simple terms,7.950581395,1.731234867
1573029,Facilitating,7.369186047,6.023002421
1573029,Goal setting,3.997093023,1.646489104
1573029,Identifying core components,2.630813953,-0.308716707
1573029,Identifying key insights,-1.526162791,-0.181598063
1573029,Identifying known and unknown,0.944767442,-0.006053269
1573029,Identifying obstacles,2.165697674,1.283292978
1573029,Identifying patterns,0.305232558,1.168280872
1573029,Improvising,-2.601744186,7.493946731
1573029,Inductive reasoning,-2.165697674,1.180387409
1573029,Mentoring,2.834302326,-2.615012107
1573029,Observing,1.119186047,2.838983051
1573029,Pivoting,0.654069767,4.176755448
1573029,Persuading,1.584302326,-1.749394673
1573029,Prioritizing,4.200581395,5.98062954
1573029,Record-keeping,-4.404069767,5.381355932
1573029,Reframing,-3.619186047,4.007263923
1573029,Representing ideas visually,-2.514534884,-2.257869249
1573029,Story building,-3.183139535,-0.823244552
1573029,Story telling,4.287790698,-1.56779661
1573029,Synthesizing information,5.101744186,-3.18401937
1573029,Trust building,4.927325581,2.463680387
1573029,Understanding tradeoffs,-2.834302326,2.493946731
1573029,Working under time pressure,1.002906977,5.914043584
1557014,Abductive reasoning,-4.062623966,-0.027100271
1557014,Active listening,0.54958184,3.492547425
1557014,Clarifying,-7.121415771,-0.196476965
1557014,Critiquing,0.64516129,1.841688699
1557014,Decision making,0.501792115,5.469738306
1557014,Deductive reasoning,1.863799283,-0.170506423
1557014,Defining the problem,-0.979689367,-0.173893957
1557014,Delegation,0.621266428,2.659214092
1557014,Digging deep,-2.604540024,0
1557014,Drawing,0.64516129,0.701219512
1557014,Explaining in simple terms,2.9390681,-0.277777778
1557014,Facilitating,0.621266428,6.331300813
1557014,Goal setting,3.966547192,-0.39295393
1557014,Identifying core components,-5.663829152,-0.125338753
1557014,Identifying key insights,-2.437525377,-0.128726287
1557014,Identifying known and unknown,4.540023895,-0.565718157
1557014,Identifying obstacles,0.812425329,3.441734417
1557014,Identifying patterns,0.621266428,-1.891373632
1557014,Improvising,0.692951016,6.831526924
1557014,Inductive reasoning,3.751493429,-0.488934607
1557014,Mentoring,0.764635603,4.331526097
1557014,Observing,5.161290323,-0.441509133
1557014,Pivoting,0.812425329,5.011292331
1557014,Persuading,5.615292712,-0.574751029
1557014,Prioritizing,7.072879331,-0.632339105
1557014,Record-keeping,6.308243728,-0.581526097
1557014,Reframing,1.768219833,-0.422312005
1557014,Representing ideas visually,-1.887943537,-0.22696477
1557014,Story building,0.740740741,5.8581758
1557014,Story telling,0.860215054,4.716576884
1557014,Synthesizing information,2.915173238,-0.923667019
1557014,Trust building,0.740740741,5.938346883
1557014,Understanding tradeoffs,3.894862605,-0.894308943
1557014,Working under time pressure,-4.134060622,-0.193089431
